drugID,medication,adrID,n11,n10,n01,n00,relevance
322,amylase,acute renal failure,9,248,38689,4745391,0
323,darifenacin extended release,acute myocardial infarction,9,2523,27841,4753964,0
324,thiothixene,acute myocardial infarction,9,3433,27841,4753054,0
325,tipranavir,acute myocardial infarction,9,1128,27841,4755359,0
326,almotriptan,acute myocardial infarction,8,301,27842,4756186,1
327,cosyntropin,acute renal failure,8,167,38690,4745472,0
328,diflunisal,acute myocardial infarction,8,2234,27842,4754253,1
329,disulfiram,acute renal failure,8,1931,38690,4743708,0
330,ergotamine,acute renal failure,8,2204,38690,4743435,0
331,flavoxate,acute myocardial infarction,8,672,27842,4755815,0
332,lipase,gastrointestinal bleeding,8,96,63749,4720484,0
333,mebendazole,gastrointestinal bleeding,8,575,63749,4720005,0
334,propantheline,acute liver injury,8,516,83795,4700018,0
335,urea,acute myocardial infarction,8,790,27842,4755697,0
336,acetazolamide,acute myocardial infarction,7,3137,27843,4753350,0
337,almotriptan,acute liver injury,7,302,83796,4700232,0
338,amylase,gastrointestinal bleeding,7,250,63750,4720330,0
339,benzocaine,acute liver injury,7,1182,83796,4699352,0
340,bromfenac,acute myocardial infarction,7,2514,27843,4753973,0
341,posaconazole,acute myocardial infarction,7,665,27843,4755822,0
342,prilocaine,acute myocardial infarction,7,4421,27843,4752066,0
343,tinidazole,acute liver injury,7,110,83796,4700424,0
344,benzocaine,acute renal failure,6,1183,38692,4744456,0
345,fenoprofen,acute myocardial infarction,6,2959,27844,4753528,1
346,methenamine,acute myocardial infarction,6,991,27844,4755496,0
347,capreomycin,acute renal failure,5,80,38693,4745559,1
348,cosyntropin,acute liver injury,5,170,83798,4700364,0
349,eletriptan,acute renal failure,5,1580,38693,4744059,0
350,entecavir,acute myocardial infarction,5,1289,27845,4755198,0
351,ketotifen,acute myocardial infarction,5,1018,27845,4755469,0
352,lipase,acute liver injury,5,99,83798,4700435,0
353,paromomycin,gastrointestinal bleeding,5,132,63752,4720448,0
354,phentolamine,acute liver injury,5,186,83798,4700348,0
355,sodium phosphate monobasic (anhydrate),acute liver injury,5,58,83798,4700476,0
356,tinidazole,gastrointestinal bleeding,5,112,63752,4720468,0
357,amylase,acute myocardial infarction,4,253,27846,4756234,0
358,frovatriptan,acute myocardial infarction,4,394,27846,4756093,1
359,lipase,acute myocardial infarction,4,100,27846,4756387,0
360,enalaprilat,acute renal failure,3,87,38695,4745552,1
361,ketotifen,acute renal failure,3,1020,38695,4744619,0
362,mebendazole,acute renal failure,3,580,38695,4745059,0
363,penicillamine,acute myocardial infarction,3,1660,27847,4754827,0
364,ramelteon,acute myocardial infarction,3,3084,27847,4753403,0
365,tetrahydrocannabinol,acute myocardial infarction,3,296,27847,4756191,0
366,tiabendazole,gastrointestinal bleeding,3,317,63754,4720263,0
367,chlorambucil,acute myocardial infarction,2,1455,27848,4755032,0
368,cosyntropin,gastrointestinal bleeding,2,173,63755,4720407,0
369,enalaprilat,acute liver injury,2,88,83801,4700446,1
370,lipase,acute renal failure,2,102,38696,4745537,0
371,mebendazole,acute myocardial infarction,2,581,27848,4755906,0
372,paromomycin,acute renal failure,2,135,38696,4745504,0
373,phentolamine,gastrointestinal bleeding,2,189,63755,4720391,0
374,tiabendazole,acute myocardial infarction,2,318,27848,4756169,0
375,tiabendazole,acute renal failure,2,318,38696,4745321,0
376,tinidazole,acute myocardial infarction,2,115,27848,4756372,0
377,cosyntropin,acute myocardial infarction,1,174,27849,4756313,0
378,griseofulvin,acute renal failure,1,1272,38697,4744367,0
379,paromomycin,acute myocardial infarction,1,136,27849,4756351,0
380,pemoline,acute myocardial infarction,1,2832,27849,4753655,0
381,propantheline,acute myocardial infarction,1,523,27849,4755964,0
382,sodium phosphate monobasic (anhydrate),acute myocardial infarction,1,62,27849,4756425,0
383,sodium phosphate monobasic (anhydrate),acute renal failure,1,62,38697,4745577,0
384,tetrahydrocannabinol,gastrointestinal bleeding,1,298,63756,4720282,0
385,tetrahydrocannabinol,acute renal failure,1,298,38697,4745341,0
356,disulfiram,a0,0,1,730,6529,0
1099,divalproex,a0,4,76,726,6454,0
59,dobutamine,a0,10,32,720,6498,0
535,docetaxel,a0,0,3,730,6527,2
1326,docusate,a0,440,4704,290,1826,0
998,dofetilide,a0,1,30,729,6500,0
855,donepezil,a0,0,12,730,6518,2
183,dopamine,a0,6,24,724,6506,0
947,dornase alfa,a0,5,45,725,6485,0
948,dornase alfa rdna,a0,5,45,725,6485,0
495,dorzolamide,a0,1,6,729,6524,1
1003,doxazosin,a0,1,31,729,6499,0
681,doxepin,a0,2,14,728,6516,0
1007,doxorubicin,a0,1,32,729,6498,0
411,doxorubicin liposomal,a0,0,2,730,6528,0
399,doxorubicin liposome,a0,0,2,730,6528,0
1229,doxycycline,a0,23,309,707,6221,0
763,doxylamine,a0,1,12,729,6518,0
1028,dronabinol,a0,6,67,724,6463,0
853,dronedarone,a0,0,12,730,6518,0
1079,droperidol,a0,1,53,729,6477,0
1221,duloxetine,a0,15,229,715,6301,1
658,dutasteride,a0,0,5,730,6525,0
396,echinacea,a0,0,2,730,6528,0
391,echinacea extract,a0,0,2,730,6528,0
469,echinacea preparation,a0,0,2,730,6528,0
1016,efavirenz,a0,0,28,730,6502,0
767,eletriptan,a0,0,8,730,6522,0
119,eltrombopag,a0,1,0,729,6530,2
1035,emtricitabine,a0,3,50,727,6480,1
841,enalapril,a0,5,37,725,6493,2
762,enalaprilat,a0,1,12,729,6518,2
1153,endopeptidase,a0,10,129,720,6401,0
1152,endopeptidases,a0,10,129,720,6401,0
268,enfuvirtide,a0,0,1,730,6529,2
1324,enoxaparin,a0,327,3692,403,2838,1
397,entacapone,a0,0,2,730,6528,0
202,entecavir,a0,1,3,729,6527,3
1256,ephedrine,a0,60,652,670,5878,0
306,epinastine,a0,0,1,730,6529,0
1216,epinephrine,a0,77,703,653,5827,0
1217,epinephrine preparation,a0,77,703,653,5827,0
867,epinephrine racemic,a0,3,27,727,6503,0
201,eplerenone,a0,1,3,729,6527,2
562,epoetin alfa,a0,8,42,722,6488,0
561,epoetin alfa recombinant,a0,8,42,722,6488,0
188,epoprostenol,a0,2,6,728,6524,0
795,eptifibatide,a0,2,18,728,6512,1
1242,ergocalciferol,a0,32,402,698,6128,0
1244,ergocalciferol preparation,a0,32,402,698,6128,0
663,ergotamine,a0,0,5,730,6525,1
754,erlotinib,a0,1,11,729,6519,2
994,ertapenem,a0,44,328,686,6202,2
813,erythromycin,a0,12,78,718,6452,0
1175,escitalopram,a0,24,244,706,6286,2
968,esmolol,a0,19,140,711,6390,0
1052,esomeprazole,a0,64,500,666,6030,1
743,esterified estrogen,a0,0,7,730,6523,0
748,esterified estrogen preparation,a0,0,7,730,6523,0
1126,estradiol,a0,4,80,726,6450,0
1127,estradiol 17-beta,a0,4,80,726,6450,0
1128,estradiol preparation,a0,4,80,726,6450,0
975,estrogens  conjugated (usp),a0,4,43,726,6487,0
746,estrogens  esterified (usp),a0,0,7,730,6523,0
981,estrogens conjugated,a0,4,43,726,6487,0
741,estrogens esterified,a0,0,7,730,6523,0
403,estropipate,a0,0,2,730,6528,0
462,estropipate preparation,a0,0,2,730,6528,0
913,eszopiclone,a0,0,15,730,6515,0
82,etanercept,a0,4,6,726,6524,3
185,ethambutol,a0,2,6,728,6524,1
393,ethanol,a0,0,2,730,6528,0
917,ethinyl estradiol,a0,0,15,730,6515,1
914,ethinyl estradiol preparation,a0,0,15,730,6515,1
413,ethyl alcohol,a0,0,2,730,6528,0
437,ethynodiol,a0,0,2,730,6528,0
419,etidronate,a0,0,2,730,6528,0
689,etodolac,a0,0,6,730,6524,2
28,etomidate,a0,26,106,704,6424,1
294,etonogestrel,a0,0,1,730,6529,0
728,etoposide,a0,8,48,722,6482,0
571,etravirine,a0,1,7,729,6523,3
591,everolimus,a0,0,4,730,6526,4
523,exemestane,a0,0,3,730,6527,0
489,exenatide,a0,1,6,729,6524,2
896,ezetimibe,a0,12,83,718,6447,0
482,factor viia,a0,4,18,726,6512,0
483,factor viia products,a0,4,18,726,6512,0
150,factor viii,a0,1,1,729,6529,0
134,factor viii product,a0,1,1,729,6529,0
534,famciclovir,a0,0,3,730,6527,1
1272,famotidine,a0,197,1815,533,4715,1
699,fampridine,a0,0,6,730,6524,1
685,fampridine (4-aminopyridine),a0,0,6,730,6524,1
394,febuxostat,a0,0,2,730,6528,3
280,felbamate,a0,0,1,730,6529,2
298,felbamate product,a0,0,1,730,6529,2
156,felodipine,a0,2,4,728,6526,0
1024,fenofibrate,a0,9,84,721,6446,2
1273,fentanyl,a0,411,3645,319,2885,2
365,fentanyl citrate,a0,2,7,728,6523,2
497,ferric na gluconate,a0,1,6,729,6524,0
494,ferric na gluconate complex,a0,1,6,729,6524,0
815,ferric oxide  saccharated,a0,9,59,721,6471,0
510,ferrous fumarate,a0,0,3,730,6527,0
160,ferrous gluconate,a0,8,34,722,6496,0
1241,ferrous sulfate,a0,51,549,679,5981,0
402,fesoterodine,a0,0,2,730,6528,1
912,fexofenadine,a0,3,30,727,6500,0
364,fidaxomicin,a0,2,7,728,6523,0
622,filgrastim,a0,27,171,703,6359,0
844,finasteride,a0,2,21,728,6509,0
465,fingolimod,a0,0,2,730,6528,0
109,flavoxate,a0,1,0,729,6530,0
847,flaxseed oil,a0,2,21,728,6509,0
827,flecainide,a0,1,15,729,6515,0
22,fluconazole,a0,80,503,650,6027,3
80,flucytosine,a0,3,2,727,6528,5
56,fludarabine,a0,7,13,723,6517,3
1063,fludrocortisone,a0,2,52,728,6478,0
1061,fludrocortisone preparation,a0,2,52,728,6478,0
1187,flumazenil,a0,49,446,681,6084,0
533,flunisolide,a0,0,3,730,6527,0
503,flunisolide preparation,a0,0,3,730,6527,0
617,fluocinolone,a0,0,4,730,6526,0
771,fluocinonide,a0,0,8,730,6522,0
804,fluoride (as sodium fluoride),a0,3,24,727,6506,0
803,fluoride (as sodium),a0,3,24,727,6506,0
285,fluorometholone,a0,0,1,730,6529,0
236,fluorometholone preparation,a0,0,1,730,6529,0
713,fluorouracil,a0,1,10,729,6520,0
1192,fluoxetine,a0,16,203,714,6327,1
467,fluphenazine,a0,0,2,730,6528,0
222,flurandrenolide,a0,0,1,730,6529,0
254,flurandrenolide preparation,a0,0,1,730,6529,0
276,flurandrenolone,a0,0,1,730,6529,0
219,flurazepam,a0,0,1,730,6529,0
526,flurbiprofen,a0,0,3,730,6527,2
1248,fluticasone,a0,61,629,669,5901,0
416,fluvoxamine,a0,0,2,730,6528,1
1271,folic acid,a0,55,653,675,5877,0
1270,folic acid preparation,a0,55,653,675,5877,0
992,folinic acid,a0,8,70,722,6460,0
1101,fondaparinux,a0,9,109,721,6421,1
751,formoterol,a0,15,93,715,6437,0
166,fosamprenavir,a0,1,2,729,6528,0
57,foscarnet,a0,4,1,726,6529,5
385,fosinopril,a0,4,17,726,6513,2
480,fosphenytoin,a0,7,34,723,6496,0
4,furosemide,a0,230,1298,500,5232,4
1260,gabapentin,a0,88,898,642,5632,2
55,ganciclovir,a0,6,8,724,6522,4
233,ganirelix,a0,0,1,730,6529,0
672,garlic product,a0,1,9,729,6521,0
363,gemcitabine,a0,2,7,728,6523,2
782,gemfibrozil,a0,3,22,727,6508,2
1045,gentamicin sulfate,a0,2,47,728,6483,3
1046,gentamicin sulfate (usp),a0,2,47,728,6483,3
1047,gentamycin sulfate,a0,2,47,728,6483,3
309,ginger,a0,0,1,730,6529,0
747,ginkgo,a0,0,7,730,6523,0
737,ginkgo biloba,a0,0,7,730,6523,0
731,ginkgo biloba extract,a0,0,7,730,6523,0
750,ginkgo biloba preparation,a0,0,7,730,6523,0
657,ginseng,a0,0,5,730,6525,0
660,ginseng extract,a0,0,5,730,6525,0
659,ginseng product,a0,0,5,730,6525,0
540,glacial acetic acid,a0,0,3,730,6527,0
725,glargine,a0,97,715,633,5815,0
613,glatiramer,a0,0,4,730,6526,0
874,glimepiride,a0,10,69,720,6461,0
36,glipizide,a0,21,82,709,6448,1
179,globulin immune (iv),a0,11,53,719,6477,2
1071,glucagon,a0,7,86,723,6444,0
1070,glucagon product,a0,7,86,723,6444,0
828,glucosamine,a0,2,20,728,6510,0
884,glucose,a0,185,1444,545,5086,1
883,glucose preparation,a0,185,1444,545,5086,1
604,glutamine,a0,0,4,730,6526,0
1053,glyburide,a0,6,73,724,6457,1
963,glycerin,a0,2,30,728,6500,0
965,glycerol,a0,2,30,728,6500,0
1311,glycopyrrolate,a0,54,1051,676,5479,0
472,granisetron,a0,1,5,729,6525,0
410,grape seed extract,a0,0,2,730,6528,0
211,green tea,a0,0,1,730,6529,0
1261,guaifenesin,a0,23,385,707,6145,0
538,guanfacine,a0,0,3,730,6527,1
454,guar gum,a0,0,2,730,6528,0
1245,haloperidol,a0,22,326,708,6204,0
66,heparin,a0,99,697,631,5833,2
512,hepatitis a,a0,0,3,730,6527,0
505,hepatitis a vaccine (inactivated),a0,0,3,730,6527,0
537,hepatitis a virus vaccine,a0,0,3,730,6527,0
136,hepatitis b hyperimmune globulin,a0,1,1,729,6529,0
133,hepatitis b immune globulin,a0,1,1,729,6529,0
131,hepatitis b immune globulin (human),a0,1,1,729,6529,0
147,hepatitis b immune globulin human,a0,1,1,729,6529,0
1120,hetastarch,a0,7,99,723,6431,1
339,hexachlorophene,a0,0,1,730,6529,0
679,homatropine,a0,3,18,727,6512,0
316,human c1 esterase inhibitor,a0,0,1,730,6529,0
327,human growth hormone,a0,0,1,730,6529,0
228,human immunoglobulin,a0,0,1,730,6529,2
234,human immunoglobulin product,a0,0,1,730,6529,2
1106,human insulin,a0,38,319,692,6211,0
1104,human insulin product,a0,38,319,692,6211,0
1141,human isophane insulin,a0,19,189,711,6341,0
7,human serum albumin,a0,121,665,609,5865,1
5,human serum albumin preparation,a0,121,665,609,5865,1
1234,hydralazine,a0,74,723,656,5807,1
1189,hydrochlorothiazide,a0,64,566,666,5964,2
1279,hydrocodone,a0,117,1189,613,5341,1
1166,hydrocortisone,a0,40,353,690,6177,0
1165,hydrocortisone preparation,a0,40,353,690,6177,0
1215,hydromorphone,a0,172,1475,558,5055,1
226,hydroxocobalamin,a0,0,1,730,6529,0
919,hydroxycarbamide,a0,2,25,728,6505,1
971,hydroxychloroquine,a0,8,67,722,6463,0
1119,hydroxyethyl starch,a0,7,99,723,6431,2
1012,hydroxypropyl methylcellulose,a0,29,222,701,6308,0
1013,hydroxypropyl methylcellulose product,a0,29,222,701,6308,0
920,hydroxyurea,a0,2,25,728,6505,1
1262,hydroxyzine,a0,24,393,706,6137,0
972,hyoscyamine,a0,22,162,708,6368,0
1014,hypromellose,a0,29,222,701,6308,0
527,ibandronate,a0,0,3,730,6527,1
1303,ibuprofen,a0,70,1055,660,5475,2
839,ibutilide,a0,0,11,730,6519,2
354,icatibant,a0,0,1,730,6529,0
395,idarubicin,a0,0,2,730,6528,2
368,ifosfamide,a0,5,21,725,6509,3
114,iloperidone,a0,1,0,729,6530,1
197,iloprost,a0,1,3,729,6527,2
581,imatinib,a0,1,7,729,6523,2
475,imipramine,a0,1,5,729,6525,0
141,imiquimod,a0,1,1,729,6529,0
180,immunoglobulins  intravenous,a0,11,53,719,6477,2
205,indapamide,a0,0,1,730,6529,0
893,indometacin (indomethacin?),a0,2,23,728,6507,2
889,indomethacin,a0,2,23,728,6507,2
770,infliximab,a0,0,8,730,6522,2
894,inositol,a0,2,23,728,6507,0
892,inositol preparation,a0,2,23,728,6507,0
1107,insulin  regular  human,a0,38,319,692,6211,0
870,insulin aspart,a0,233,1841,497,4689,1
872,insulin aspart human/rdna,a0,233,1841,497,4689,1
502,insulin aspart protamine,a0,0,3,730,6527,0
507,insulin aspart protamine,a0,0,3,730,6527,0
757,insulin detemir,a0,6,37,724,6493,0
756,insulin detemir product,a0,6,37,724,6493,0
723,insulin glargine,a0,97,715,633,5815,0
724,insulin glargine human/rdna,a0,97,715,633,5815,0
726,insulin glargine product,a0,97,715,633,5815,0
121,insulin glulisine,a0,2,3,728,6527,0
127,insulin glulisine human,a0,2,3,728,6527,0
126,insulin glulisine product,a0,2,3,728,6527,0
329,insulin lente human/rdna,a0,0,1,730,6529,0
358,insulin lente human/semisynthetic,a0,0,1,730,6529,0
924,insulin lispro,a0,26,183,704,6347,1
925,insulin lispro human/rdna,a0,26,183,704,6347,1
165,insulin lispro protamine,a0,1,2,729,6528,0
164,insulin lispro protamine/rdna,a0,1,2,729,6528,0
1137,insulin nph human/rdna,a0,19,189,711,6341,0
1140,insulin nph human/semisynthetic,a0,19,189,711,6341,0
1103,insulin regular human buffered,a0,38,319,692,6211,0
1105,insulin regular human/rdna,a0,38,319,692,6211,0
1102,insulin regular human/semisynthetic,a0,38,319,692,6211,0
101,interferon alfa 2-b,a0,2,2,728,6528,2
99,interferon alfa-2b,a0,2,2,728,6528,2
102,interferon alfa-2b recombinant,a0,2,2,728,6528,2
97,interferon alpha-2b,a0,2,2,728,6528,2
100,interferon alpha-2b preparation,a0,2,2,728,6528,2
531,interferon beta-1a,a0,0,3,730,6527,0
515,interferon beta-1a preparation,a0,0,3,730,6527,0
420,interferon beta-1b,a0,0,2,730,6528,0
446,interferon beta-1b preparation,a0,0,2,730,6528,0
181,intravenous immunoglobulin,a0,11,53,719,6477,2
468,inulin,a0,0,2,730,6528,0
245,iodine (as potassium iodide),a0,0,1,730,6529,0
369,ipratropium,a0,105,766,625,5764,1
599,irbesartan,a0,0,4,730,6526,2
516,iron (as ferrous fumarate),a0,0,3,730,6527,0
159,iron (as ferrous gluconate),a0,8,34,722,6496,0
1240,iron (as ferrous sulfate),a0,51,549,679,5981,0
858,iron (as polysaccharide complex),a0,0,12,730,6518,0
854,iron (as polysaccharide-iron complex),a0,0,12,730,6518,0
145,iron carbonyl,a0,1,1,729,6529,0
959,iron dextran,a0,0,19,730,6511,0
958,iron dextran complex,a0,0,19,730,6511,0
859,iron polysaccharide complex,a0,0,12,730,6518,0
816,iron sucrose,a0,9,59,721,6471,0
960,iron-dextran complex,a0,0,19,730,6511,0
1170,isoflurane,a0,79,661,651,5869,1
809,isometheptene,a0,0,10,730,6520,0
824,isoniazid,a0,1,15,729,6515,0
1139,isophane insulin  human,a0,19,189,711,6341,0
1138,isophane insulin human,a0,19,189,711,6341,0
331,isopropyl alcohol,a0,0,1,730,6529,0
1058,isoproterenol,a0,1,44,729,6486,0
761,isosorbide,a0,11,68,719,6462,0
94,isosorbide dinitrate,a0,4,9,726,6521,0
773,itraconazole,a0,0,8,730,6522,0
243,ivermectin,a0,0,1,730,6529,0
1040,kaolin,a0,31,244,699,6286,0
1041,kaolin product,a0,31,244,699,6286,0
311,kava,a0,0,1,730,6529,0
207,kava extract,a0,0,1,730,6529,0
352,kava preparation,a0,0,1,730,6529,0
1206,ketamine,a0,12,198,718,6332,0
758,ketoconazole,a0,4,26,726,6504,0
345,ketoprofen,a0,0,1,730,6529,2
1298,ketorolac,a0,67,904,663,5626,2
310,ketotifen,a0,0,1,730,6529,0
1042,labetalol,a0,44,342,686,6188,0
800,lacosamide,a0,1,14,729,6516,1
198,lactase,a0,1,3,729,6527,0
1293,lactate,a0,136,1452,594,5078,0
60,lactulose,a0,55,351,675,6179,0
637,lamivudine,a0,3,17,727,6513,1
1168,lamotrigine,a0,6,108,724,6422,2
1194,lanolin,a0,1,105,729,6425,0
1295,lansoprazole,a0,138,1473,592,5057,0
398,lapatinib,a0,0,2,730,6528,0
799,latanoprost,a0,4,29,726,6501,0
123,l-carnitine,a0,2,3,728,6527,4
122,l-carnitine product,a0,2,3,728,6527,4
249,lecithin,a0,0,1,730,6529,0
324,lecithin product,a0,0,1,730,6529,0
326,lecithins,a0,0,1,730,6529,0
788,leflunomide,a0,0,9,730,6521,0
190,lenalidomide,a0,2,6,728,6524,3
337,lente human insulin,a0,0,1,730,6529,0
928,letrozole,a0,0,16,730,6514,0
991,leucovorin,a0,8,70,722,6460,0
661,leuprolide,a0,0,5,730,6525,0
643,leuprorelin,a0,0,5,730,6525,0
1072,levalbuterol,a0,4,68,726,6462,0
1130,levetiracetam,a0,34,295,696,6235,0
124,levocarnitine,a0,2,3,728,6527,4
400,levocetirizine,a0,0,2,730,6528,1
974,levodopa,a0,0,21,730,6509,0
20,levofloxacin,a0,193,1414,537,5116,3
739,levonorgestrel,a0,0,7,730,6523,0
735,levonorgestrel preparation,a0,0,7,730,6523,0
1267,levothyroxine,a0,55,643,675,5887,0
587,l-glutamine,a0,0,4,730,6526,0
1289,lidocaine,a0,342,3157,388,3373,1
645,linaclotide,a0,0,5,730,6525,0
89,linezolid,a0,17,84,713,6446,2
846,linseed oil,a0,2,21,728,6509,0
704,liothyronine,a0,0,6,730,6524,0
1157,lipase,a0,10,129,720,6401,0
1158,lipase preparation,a0,10,129,720,6401,0
33,liposomal amphotericin b,a0,10,11,720,6519,5
1180,liquid paraffin product,a0,5,112,725,6418,0
125,liraglutide,a0,2,3,728,6527,2
692,lisdexamfetamine,a0,0,6,730,6524,1
1172,lisinopril,a0,131,1081,599,5449,2
926,lispro insulin,a0,26,183,704,6347,1
210,lithium (as citrate),a0,0,1,730,6529,1
986,lithium carbonate,a0,4,45,726,6485,1
284,lithium citrate,a0,0,1,730,6529,1
1031,loperamide,a0,34,264,696,6266,0
903,lopinavir,a0,0,14,730,6516,2
1280,loratadine,a0,30,521,700,6009,0
1282,lorazepam,a0,204,1964,526,4566,1
1167,losartan,a0,17,184,713,6346,1
744,loteprednol etabonate,a0,0,7,730,6523,0
90,lovastatin,a0,5,13,725,6517,1
615,loxapine,a0,0,4,730,6526,0
1015,lubiprostone,a0,0,28,730,6502,0
701,lurasidone,a0,0,6,730,6524,2
348,lutein,a0,0,1,730,6529,0
92,lymphocyte immune globulin,a0,6,18,724,6512,1
91,lymphocyte immunoglobulin,a0,6,18,724,6512,1
646,lysine,a0,0,5,730,6525,0
1313,macrogol 3350,a0,146,1908,584,4622,0
83,mafenide,a0,6,15,724,6515,1
1122,magnesia,a0,54,446,676,6084,0
1124,magnesium (as oxide),a0,54,446,676,6084,0
30,magnesium (as sulfate),a0,258,1969,472,4561,1
251,magnesium aspartate,a0,0,1,730,6529,0
372,magnesium carbonate,a0,1,4,729,6526,0
103,magnesium chloride,a0,55,362,675,6168,1
1222,magnesium citrate,a0,36,398,694,6132,0
107,magnesium glycinate,a0,1,0,729,6530,0
1315,magnesium hydroxide,a0,298,3282,432,3248,0
1123,magnesium oxide,a0,54,446,676,6084,0
31,magnesium sulfate,a0,258,1969,472,4561,1
1049,magnesium trisilicate,a0,8,85,722,6445,0
955,mannitol,a0,36,260,694,6270,2
448,maraviroc,a0,0,2,730,6528,2
1065,meclizine,a0,3,59,727,6471,0
544,mecobalamin,a0,0,3,730,6527,0
978,medroxyprogesterone,a0,4,43,726,6487,0
979,medroxyprogesterone preparation,a0,4,43,726,6487,0
923,megestrol,a0,4,36,726,6494,0
922,megestrol preparation,a0,4,36,726,6494,0
1212,melatonin,a0,13,208,717,6322,0
1213,melatonin preparation,a0,13,208,717,6322,0
1109,meloxicam,a0,3,70,727,6460,2
178,melphalan,a0,3,9,727,6521,1
578,memantine,a0,1,7,729,6523,2
382,menthol,a0,10,50,720,6480,0
1184,meperidine,a0,51,461,679,6069,1
98,mepivacaine,a0,2,2,728,6528,0
163,mercaptopurine,a0,1,2,729,6528,1
40,meropenem,a0,28,132,702,6398,3
